OTU_ID	SRR10153291	SRR10153292	SRR10153293	SRR10153294	SRR10153295	SRR10153302	SRR10153313	SRR10153324	SRR10153325
5fe4a43a1ab6bd409ed7c6741408e2b3	0.0	0.0	19.0	39.0	0.0	0.0	0.0	0.0	0.0
a670409a4fb51cfa756918c29c0c626a	39.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0
3db003b60dc9e7d9e25f936f465fbd92	0.0	0.0	0.0	24.0	0.0	34.0	0.0	0.0	0.0
8d1634f23842a73a82139f73e02cc0dd	0.0	0.0	33.0	0.0	0.0	32.0	0.0	0.0	0.0
6ed2514bf0a4d2fa1d620f306f7a64c2	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0
d7a90102dc972b4a9193871975ca8142	0.0	0.0	6.0	18.0	19.0	14.0	0.0	0.0	0.0
ba45c883a30b9081deabf6bd6d4c565c	0.0	0.0	0.0	0.0	0.0	0.0	36.0	34.0	0.0
c5958e543bb396bf6699e41212279fd0	0.0	0.0	42.0	12.0	0.0	0.0	0.0	0.0	0.0
458502aa44175924afd417e632853cef	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0
b3927294b8ec0753fef008017d1bc53f	0.0	0.0	0.0	0.0	0.0	0.0	13.0	41.0	21.0
abb569f59553bd29914ea72b182e169b	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0
5f76a24d618542961338a8ffa885e9b5	0.0	0.0	0.0	0.0	0.0	0.0	51.0	15.0	0.0
a0d17e8376e911da7a000542f66bcace	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0
4b7d77caee382640e2f4f3cff6701ec9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.0
e7304b9fa263809b434b5527a5e0a28a	0.0	62.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0
4290aa4c3f14bb71909abb7218d94c65	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0
6e7576fedcd00f657737d24a59b5a6f1	0.0	0.0	0.0	0.0	0.0	0.0	16.0	27.0	27.0
08abf05a188351b9428b96667ac6c938	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0
cf06ddd7548d4d7e3f0ba7d2acf25b9a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0
0bc91181e21b19af4922fb58877b869b	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0
f51cffe7b612d3fcf8a9b3adbaa54ad3	0.0	0.0	0.0	0.0	16.0	41.0	0.0	0.0	0.0
c3c1882cc30b7f715ed686feb37dbb8c	0.0	0.0	0.0	9.0	28.0	10.0	0.0	0.0	0.0
ebf7b6d2e5329da80b085d9c7602af8f	54.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6d795facd5dd7d28617e54ac1f1a4b33	0.0	0.0	0.0	0.0	0.0	0.0	65.0	0.0	0.0
e1e9abaabed48a96b5beb32b20a91ba8	0.0	0.0	0.0	0.0	35.0	17.0	0.0	0.0	0.0
0577893fe076129fca18fd63b6c75138	0.0	0.0	17.0	8.0	0.0	40.0	0.0	0.0	0.0
e11d823a2282b4b37b5ee475e8bedf38	0.0	101.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bf8c24ff492386f4abdfb19bc4e6313d	0.0	0.0	21.0	0.0	0.0	0.0	0.0	36.0	0.0
f89c5f9cdb636cf86d7ad98807df5911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0
73a2d394d4be09d1013311fb91ed6077	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0
564c3c344896848d6df019a6325cd7b4	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0
7ff4592d1893e1653b2e6a50b55fafb9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0
4a34e5e7c3a09c6c31d075726afb2e3a	0.0	0.0	0.0	9.0	0.0	0.0	18.0	25.0	0.0
bc3b1617278c7aefe7c226b39be2a130	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0
fc8f3f0f708a1f9d865e1f39b6c018c6	41.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0
262a1e745f78ba14a2d2b6681495db8f	0.0	0.0	0.0	0.0	0.0	0.0	8.0	16.0	32.0
a03b859ce1e6f20027af9c4e84300fe7	0.0	0.0	0.0	28.0	0.0	28.0	0.0	0.0	0.0
e9f424a12c2397525047bf2cbffe8e0c	0.0	0.0	0.0	16.0	23.0	0.0	0.0	0.0	0.0
474284aa1c059abcfb4256edd9220141	0.0	0.0	0.0	0.0	0.0	0.0	35.0	19.0	0.0
e220d62545ca253eb2ea5dbf803f8eb0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0
f075a8f8978691b8a90e75e88d89a188	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0
4f85857c2d8d8332acc0b6b937c09faf	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0
72a11f38ae5f86f73a4ac1866ab5d917	0.0	0.0	0.0	0.0	29.0	14.0	0.0	0.0	0.0
ed6deac1abddc6b1ca677b760b70c9b7	30.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0
62321584baf721390b6ad616d0b9baf6	0.0	0.0	0.0	10.0	0.0	0.0	19.0	11.0	11.0
cbfe94478c3d49528f72cbcf850f85b1	0.0	0.0	0.0	0.0	31.0	0.0	0.0	16.0	0.0
6db3d4578d97d84cd16982d9400845ec	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0
75e08815b9342f47da63a6d559dade7a	40.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0
8ff01831f30faf7ea09242730ab1795a	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ef2b95bbe931d46a3d16f98a7de5413f	19.0	19.0	7.0	9.0	5.0	0.0	0.0	0.0	0.0
3ea84a7b057665685231a604db30cf8a	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0
2c419cafb7b6de88c3375d33735ef422	0.0	0.0	8.0	21.0	0.0	10.0	0.0	0.0	0.0
b1e8195c9f8fa4685e052abf2a671dd7	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0
49f0db081185a24bcc94024a60ed3167	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0
ceb4764a2d604f633fa56e2d68aa1950	0.0	0.0	0.0	0.0	0.0	0.0	30.0	17.0	0.0
5c627534c9f7cbbd97de0e6e8b8483a6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0
ec3d3117f023714c23c18bc5026b0bed	28.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0
368f2cf46651b3ca1681f0e1c7dcecf8	0.0	0.0	28.0	0.0	0.0	0.0	0.0	18.0	0.0
d3568bbcab23729fc4e35f47be826eb0	0.0	0.0	27.0	0.0	23.0	0.0	0.0	0.0	0.0
66ba8317d5f1ab79f810d46fccbd4da3	0.0	0.0	0.0	16.0	24.0	0.0	0.0	0.0	0.0
c3ca493f635cf70927f4f9ecdaddfdf9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0
58c562fb1447b05ad0898beb271c99cf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0
c47946828e4aa82cc526bef32b9cc643	39.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
27fcbb92190ed2c28771c6fc20093b79	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0
587d525f16cebb7268327decff5f8417	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8376720aa7a2a202bb7becf71e75d71b	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
da35a80c46388073d7474bff64a309f5	0.0	0.0	0.0	5.0	33.0	0.0	0.0	0.0	0.0
5a5c7e63a8e6c7217883987337226a21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0
df5b1c879eacf45e88f8d7c84421e39b	0.0	0.0	12.0	0.0	19.0	8.0	0.0	0.0	0.0
e4b22e9c305e7e70c5e20dd2989dc84c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	32.0
d415e0e50d7fcc0ed1795cdecd0c1ae6	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0
849c579a40fb3c1b74372c4a4829a98a	0.0	0.0	0.0	19.0	0.0	12.0	0.0	0.0	0.0
f91b0fffc475bebf77b1d00169d8a335	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0
000709a39539a93689e298e3b4e83dee	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3b77b929a0dfff0f631d6a2ab82843af	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0
2dfa00240574edfde21e6fa25ce62d39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0
c2429c3d8528a3505d19c0d751458428	0.0	0.0	21.0	6.0	14.0	0.0	0.0	0.0	0.0
6068c7c3e34d8c47e39e15ffae7e1050	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0
a064ad3e21962125be05c4799bbc250a	24.0	31.0	7.0	0.0	0.0	2.0	0.0	0.0	0.0
3e037a24157fdb630f8b1de09e40b998	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0
d17c7fa6abbb78d4e29d124d15e60ad4	0.0	0.0	0.0	7.0	26.0	0.0	0.0	0.0	0.0
068d9169737c2f99e6c65dfb1e4e9925	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0
3b6589e4684b84c995df96eca71b4414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0
58d894891c12a76c96c435de7409452a	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0
b474598532c39119160e561f219ff8f4	0.0	0.0	0.0	0.0	0.0	0.0	26.0	15.0	0.0
e095db62914ea17b5e0976939adef34f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0
6b7fd914f6a002f40d9368998c7c72b0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5b75fc085a2a15cf01caff1b63b3974d	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14d3f3224d22f77bd3900c5f46bcb774	0.0	0.0	21.0	0.0	24.0	0.0	0.0	0.0	0.0
f2696a0d1e699eac018a3c820d18d7f2	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0
21c773d2131144b4b1094bad42387317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0
4d33f3dcf507dee2bc8fa65f5adb568c	42.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b033bb7236ffc7814073143c8e40d0bd	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0
aa9ec499f5a361f96d9705ff2a8baac7	0.0	0.0	0.0	12.0	19.0	0.0	0.0	0.0	0.0
144221a5c2dd5827895b85eb584574e4	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
87b5d14a62e3746ce882090d0d8834f0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0
6ba97f860cecd07b82ded2dc727dfc45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0
8d6a5601d9b9e0fd3c557c63c0669802	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fc24225ba9603df0d9d273f71d9ea904	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0
e9e4546653180155024c191a0b1fee14	0.0	0.0	0.0	0.0	16.0	22.0	0.0	0.0	0.0
97fe4bca8b31dd4f64d14bebbf64c981	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0
7e510e41c4cad4f730a04f436349ffe9	0.0	0.0	0.0	17.0	8.0	0.0	0.0	0.0	0.0
4d79691fdd00301798418078e4a53c92	0.0	0.0	0.0	0.0	0.0	0.0	24.0	16.0	0.0
043d0d5798eec2dbb21c6e4c755a9309	23.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c448741b40b4e0e0face0e92674bb154	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e4bff008233a9dd769bcada6f8cc469e	0.0	28.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0
b3acad179ce3e74a51c264239ea1955a	0.0	0.0	0.0	23.0	0.0	14.0	0.0	0.0	0.0
3437d68f86bd0ef234027a35b8085435	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25d3b3393c16b23e7cc6ef23574f4221	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0
6a5e8987de88ccaa85000840d48b5ba5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0
d1853f1c26fc370207b62273acfe730f	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e7f311968ae0187b5a5ae45a22d48d27	0.0	35.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0
1bdf98c398fecfa64a280418906741bc	0.0	16.0	0.0	0.0	0.0	0.0	11.0	0.0	22.0
db12968e37ebc399b593098f072971b0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0
3722521703711b21e13f4eee1912938c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0
5a1c5f68e76310a52f65cef1dce1920d	12.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0
08ba58c1bd1490e6bdcb32f8b0e85638	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0
f095e67c7538fb6d0026b94f3af5d6b2	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0
b9b2a60fcf255b1f683cfb0ce5e21640	0.0	0.0	0.0	8.0	0.0	16.0	0.0	0.0	0.0
e47107974bdc009bd080d04b4f92b0a7	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0
97a5b9691037618eeca2bf25210da585	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0
65ba338e937b32d6e167eb71dbc298c5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0
4eef6d5bc5464dbffbf00f42613ef18e	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0
e54e7763fea780c855e2e3aa0be78457	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0
a0cf0c7a2285f092c15305bc91bcda5a	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0
7ffe731e82c0eb4d5bc58ca616663060	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0
19cd5ce6ee60d6c25845fe8d38f831ea	0.0	0.0	0.0	0.0	0.0	0.0	5.0	25.0	0.0
2286ae7d2c7566109c889478693a81b8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0
f2b2ce2001f265b857c7f70e5a4f8f90	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a75c2c2e9dea2cc1ef7ab3c8ff9244df	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
188e2634ce39434d8d37588b93ddab18	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0
9ea1702e5f6a9d9aaa42c8b31591f1c5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0
fa3342041caddc767b055beb66debcf1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0
dc99ac0201e9a40cd9ca56058d8a8be0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0
e9aedc62c3d6c98274f84d6ecd255f17	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f6be9f7fe0fb645a6492e08024e2cb42	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
677a9aa1474dd3b38278c37e6331b330	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0
dffff864a26b86e8e2560012beab2e68	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0
642056db341636a4781ea67e3e8080f5	0.0	0.0	0.0	0.0	0.0	0.0	15.0	18.0	0.0
ccfb5fe27f9188a5b41513d740226cae	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0
f3a194d4efe7fb1b9808df8b014306bd	0.0	0.0	27.0	0.0	0.0	10.0	0.0	0.0	0.0
fa13bb01d6f09945063c8e90fd76c72e	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0
855df19f3016cca45465ef88945c4a63	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0
023c36302e0f59a8b97576c266222a65	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0
74b98c9d620cfc949f2c4fc102bbdcf5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0
cad68bdc6b019f635e80d9e4228395bd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0
7158bcf6b0ecc5bd1e51e846a47d74ef	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
29eb7ad9ff78051f6c2f01e1d83a6bca	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6600793ecc55a9e0c396ae2f0e4dc53b	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cadb81f0ccb8cb787f1bf6c2b196a55a	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0
077c90bb148b2c7f3363e0cbdb04ca8b	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0
22be1c6b9301a78bc14db1a90e0862b2	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0
3190348c2e3615f17e0efc25113017fc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0
d34b429ae0210145e017977437a74884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0
ff4a9cf32c1219aeef08bf185e4e1404	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c12a14e276d5f5fc0ed56bcdb46c5418	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0
276c750bd2224ccb30b4318ca9b6643a	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0
c8414a14d72837e6a1714d892ab0efbc	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0
114bedc4f91f80627baaa1c7d6f4766e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	27.0
ca92688e63901473b5210cade7bafb1f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0
ba4c85cdd19c999fbf09876e86f5f68a	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f4e0cf5f95f9129788fdf3e13db07cc5	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0
b11acf0fd5e548ff37de03d9e5060559	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0
886b5b9ab558b4f8627bd6a014481bfe	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0
c9f350d2d01c51d004c491fa51aff968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0
0d19c43f3d22855678270d1963649416	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0
0c1b7d305662e9c0cd7787ac74fad270	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0
2c8bf8ced6532da218f6178660821143	0.0	0.0	0.0	0.0	0.0	0.0	19.0	8.0	0.0
ada5d5f0b65ca49d193ab471c3dbfe80	0.0	0.0	0.0	0.0	0.0	0.0	3.0	24.0	0.0
a91bf7984003a776b4f79dd18c70b45f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0
0a3a5c9596cab8c4d939dce5e44d9d75	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0f27a7a1dce83c3a1f33bd583be05e8f	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0
ee9b08437b96a7ca54e04f0a4ef38bdc	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0
ccdb0ca6f9df8f52212785abbc56b1a4	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0
966361587516eaf0fbc5e5a7aba59c0f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0
72a03ea3c926e57011dedfdf14894768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0
ce0e55cf3ef11bb13278e91f0c058245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0
e7da048e7a2907ca460a6ecc5a90593e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0
92af29380b146d50f48801eff392639b	0.0	0.0	0.0	0.0	8.0	14.0	0.0	0.0	0.0
0637d2634bb48ff1219b27f6a272ea05	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0
788f95ef4b2ed6b7c839a8f7f42b6bc0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0
570fe504e5f58fb2d12305ca046783e8	0.0	21.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
7fc700c4a6ab5756e31d8c6012af54b7	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0
fb5f791e9d1f153cfaba4aa7a5ab0053	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0
31b58ce153eb433ec46238e387650264	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0
22d3ef25410a251cae7caeb3f5facdc1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0
03c4760788193f4fd5a8e2913f3e41a1	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c3178a1a9d3f655cca2e25eac53fa042	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
a416780a70c80aa67ac6ca2514b1045a	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0
3e279f9c5802541aafff05dd281bc4c5	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0
aced3082fbe42cf2c031a564f01e1bcd	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0
7f52cadf87e81f6b1660268da3f2764b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0
e71dca2bd8bb272f90075f1ea2442341	21.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0
21031b9362bacfe757b4ac3902db11ec	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
72f1f1d1243473361ddff131dc629292	0.0	0.0	9.0	0.0	8.0	0.0	0.0	0.0	0.0
fd7be307fd27b0ef211bb27f21842374	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0
1f2dbfe0161cce3151534385fff65fef	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0
c20b3443258b22ae8c2842c37f9427f1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0
6a7d3118350e9477508cf8360dbbc2ad	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5428c334ef5757fa7ddce4b608ff0990	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
