OTU_ID	SRR10153291	SRR10153292	SRR10153293	SRR10153294	SRR10153295	SRR10153302	SRR10153313	SRR10153324	SRR10153325
9436a016390f7bb9743be7406ed54bf0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0
046215eb042ec78562cd02b3da503f30	0.0	0.0	0.0	8.0	0.0	13.0	0.0	0.0	0.0
afdc00ebad949939e13e4e1031fda871	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0
0de0d54da1da4855ae293e941ef4c3ba	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0
8da759cd364ee851a3c8314ae3611b1e	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0
7a85585ca58269e9446dcdc8f8863ff9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0
2ab252c109f5023c630aa393baf41795	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e5b9736d9af41a507ce357d09abe8401	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b69bc03a7888bd59772f8162c1b0c918	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7d1292c470969b95a21ee4f79a9934a2	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0
6748fb3a9acc89fdebbdfe2289cf4baa	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0
9872ca77c66183afa626a1fc6b44115a	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0
445454ee4599c139d4b35bd033431a0a	0.0	0.0	0.0	0.0	0.0	0.0	26.0	5.0	0.0
ba7928e0d6de4c7b55cd54a4b0f2de2c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0
aa04cdf896a7a51687c6db3972d46e85	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0
31b4bce1c96a2d6e83ce76391fa09401	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0
532707ff04aa655c3eae934ef5c20af6	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
97b6d2189881b1274be8afa8acd59ec5	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0
2984480a99c03417b7007fd587acd98f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0
e324bbdd4359ecae51ff641eb70b2610	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0
473cccea0763b1e7027fb948b9a655d0	0.0	0.0	0.0	7.0	12.0	0.0	0.0	0.0	0.0
f058a0c2726fd84b119a5ed38e9fa699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0
aae451d011c4ebb995ca0ac44a48e920	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0
71b2a8e02904cce8492615da02a251e0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
973739948e4f5a0bd64f1fbc3218566a	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0
e51e88965ebcb89359abe91007b83e37	0.0	0.0	10.0	15.0	0.0	0.0	0.0	0.0	0.0
fec8a04b40a9d6f90e0fbd5ac9d35276	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0
35cd9bfb608c11128f3c40118cbb8c6d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0
3ab9996ab01d05236dd20df4e1fc9dd3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0
f01bc60c128709dae1e9d63b30a461a9	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
69780a1336dadbc4623563e650f373d0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
ae18a21252d1cb2f335a3c01a0b3cc7d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0
5dc1a205cf7a846703b6104df75d737a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0
af2e215c0fc469b9cb5cdd2f6ff5cf04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0
bc9c7483e34c315eedaff7f0c0328f73	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1783cef07144a8f830208229ae5ce231	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
774e92096bdbecce7fff2652bf9a71fb	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
5988d72461fded07eb9bea7fb0e3e3a4	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0
f0798f54ba2c0fa2412f695f9708fdc7	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0
bd1102792a88554c083e652bcdab809a	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
51f070885f827d732321d9cb0341ed50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0
5d74061d13836ded3e3923092ad2b0ba	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0
f2754e5a33f922f6a3c05fbb99d01dab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0
82d153c39b581bcc9ba1643c52ce13ef	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0
0b7d51e26d0ae92ebf01f4fbee32cbeb	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f808d572c155cd62556d190780f4b446	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e7303b335bac17af32f7566128a4e024	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9affe77f71a0a32c9ef457753252e2e4	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0
dc57bf11d365aa37f64d2f2b95ee6cb8	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0
5c01d3a426efef909aa2966dfbe525f1	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
c3251cd29e92b88309038725e72171a9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
5f76d8a2ef04c2929ad00a9114fd4312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0
822d4b4a28e1795b2692e69a74d17703	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
63120f2aed478e1dac2c781efa8f6c6b	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9863ce0d9e077186367744a6adcf02ef	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
51e5d4085ab0faa48261702a8720167f	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
cc38d2772fdc0b36caaf763f6fd3379e	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0
f1c6f87cfa9ea6a80d6768af1f1550e1	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0
e1b28bfe40b5b1e78c81ec4906a4d1a4	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0
8879bffc5e4a97562f02480d133594ee	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0
c489970e07422684d4919b494f6481f0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0
bd37068fcc04a7a3314f474741e75165	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
fbf1a4ea9b0fbdc2eeab9b9d94420d10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0
d243f86b032778292bb4f8fc9b07914b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0
9cd18a20248eb047019703ba7ba943f3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0
51c4e1adfda336d1cb8bec0b600bf66c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0
1d9a62c189e5be5be0cee867ca90e044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0
caa39b3c9d83bfbaeee53030fa9032d2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
18aba0eb9189ac6bffb98912998ff746	11.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0
e68be5b64aec71cc0db22acbe07625c9	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
673078df5d4a696742d1650c0dc461da	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0
eeed2d22a7fb482397b1dc1431ddf760	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0
bc2aac0840d45bcefce29050a486033d	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0
95518b82bfa6ac49383aa1e6bfc031be	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0
fc61d96c345783eb24ae615e2f4246da	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0
b82c1e0a976d85bcff75cc10597ad8a4	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0
c85a71e038d2548427cf4425b65d08f0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
a6103e6532dc5b1f1e50237a049ab886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0
78944c2e264e56f98b8c6080b188f045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0
d5d52b2922bf8596086473027036399b	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
85d232672977ea1f517aa7658befc60b	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f6ac9819e7192cd200f938cc05b7b016	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
8ad29435e24e665df09e37fd5baf18d2	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0
6da7a7cdec8a67b9dc1084ef565ffae2	0.0	0.0	0.0	7.0	0.0	8.0	0.0	0.0	0.0
0d73207c143303171e4decdc913774b5	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0
365a0a00fc6b6afddcfd294ef94f6c6b	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0
b12105ac63c209e9079710d9eae48845	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0
9dfb1d7964507b92363061b01f6e241d	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0
ec35bc7ec3af7b63dcb4aeb41bc37b1c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0
a71fd809c80784ddc2ea64cd62982dcc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
503dd4dc5f7380bf821c0765228763e3	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3f77f12ee538c4c059434e0edfe13065	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9b0dda5900571a3813373df744baf287	0.0	0.0	0.0	0.0	11.0	9.0	0.0	0.0	0.0
31a4f6deeba91c7e9e19b33da1df89c9	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
e2886e1bb9832a97998c48dc957bd1df	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0
0ba35288ec83edbf5ed686f713c7e6e6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0
55ffe844b68a3e05277739bf3a6d0150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0
2e5575b7b8ab7233ef3b2f80bdaff21e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0
5e68a84e432f8e1fdbf294a453d43a5c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0
1b4158a29ce75536be6465499b330646	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ef6fadb862d315bd23dec761cfea8504	11.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
041caa4a1c7b4bfa5b01d4a2aef3a3b8	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
05449d3744348aaa4cb1932830c4e17e	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
338d5363f88a339ddb00d289ffd971d6	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0
40da5026832b480d93106aa113a698ca	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
d9ac8aae387cca6c8571224239f6ed89	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
8af8d27cc909cb3cdb77fdeff66af6eb	0.0	0.0	14.0	6.0	0.0	0.0	0.0	0.0	0.0
3c1f08f1c7d497ff5db6ab50a1b5dff0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0
a6b76d71bd32752a6130cee9b89bc523	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0
9d04a93e1a682cbac7f89ec815a4c3b9	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0
21850183ca51f5cdae5e4dd75191031c	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0
bc0baef1866e91b89099879c73768d5f	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
d058734f61ceb303958b6075d5e0c5b5	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0
e15b957e9ce5b64c4bab9ca7f4dc3a68	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
f7c51f5d727a583adeaf285c4cee3e61	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0
7a0d822d007f9fb549b7ae59bb65ef5e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0
d73743450826730bf11814cb7afc51fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0
a49f2d79db651fe73dee8d7b82ea67eb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
a3f773d636415e8feb340bb2e8cf1a37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0
89e4d0b4a9d3ef6bfda117090b30b053	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
0f1a356ed58426863d317f45ee505262	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0
5ea898d571640dbe0000ce4ad5b010a8	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0
caf464bb09355b4a1b21df558ab19148	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0
6b6035c8d950b1672cc84fe003b23c78	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
63bbd0dd07d7e150dcc8dfa12d73e92b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0
a3aeeb3384632fe71bcfc1129bc01828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0
ca55803aa2474aaad8c25707e56a49f7	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d7f24c9ad458d62f6e824f48e95e4f78	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
862385a604b26cbfe7bded76e7f2fd1b	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0
a5c7c6645ab90c189b34368cf68bcca2	0.0	0.0	0.0	6.0	12.0	0.0	0.0	0.0	0.0
496f20cd9d629b0dc1285cb07ba3fe43	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0
bdaf2631399b62d20f48f85c6011647d	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0
41791ad6c0986f0b2fcb40a93492ee9c	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
2e9497f199f3ef4a2d08e74ff051850a	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0
4b711a99aaaaec17e1aa64ec4be7d3e5	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
a6a2ebe9112deb6d5c3543b3f002cb34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
ef25d8de7bd635c7a365bb656e06c17e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
ee6853690c7a023eb14749e147503521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0
5cb61dae85337cffd56580b6ef155d2d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0
a375eb15b54f38436bba47e9a463b82b	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4cd6f3b31e3996d5a34c07f1f7a1cc6b	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2b69a66312c5c1cf8222cdd4be151c50	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
2679653fe5bf4a515328409842507560	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
77544184629fb5efd7b191a5987f66bc	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0
cad02bc556afb67ef331367163d490fd	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0
5f39617c218c61098957c4fdf01a0330	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0
04a950e037541ecece60b5bbd39dccbe	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0
36b698db89d22651be5ed7fe834df282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0
4d31e2fa1ada69adf587eeb47741e38b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
6ed025f988e4a40d97b847ca007f68c5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
f4218c6660ba3667a8b35f54b1209311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0
893c2685822b658ddf7cf38226421c64	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0520eef74b4d3ed192ab7370b430b492	16.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
db90187d832acaecaf8ead1077c89a1e	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
76a2896b6035133c23afbd0b6e47d68e	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
67b88ba74dbd4893c6a80f77f22df65b	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d599e94faf420eb8602867ca96aed2d6	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
b13f80acba3804b7f3fc1d9b87044a5a	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
5fed45e9ab9b9bc004a5d5015aae0456	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
9e04583ada3bd37d152288e8058c7d47	0.0	0.0	11.0	0.0	0.0	0.0	0.0	9.0	0.0
b293a5c69d318b7f38f8e4d30ae31991	0.0	0.0	5.0	11.0	0.0	0.0	0.0	0.0	0.0
02ad8be44375f040de5fe332f031feaa	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0
00be340428e0824a5bd20256800e805d	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
251333007624988152a6845e23fd59a0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
96be33118e44e833b9881b1d47b8a91c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0
f7dd7d097d3a56b8c960353afb579428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0
0d6013aea26b1fc1cc6a3f355351a6a5	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3202336cd8be32b309daf0b899e6a668	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3512cc0b2371539714738775c0993407	13.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
ae6d6e3f99db21f2cc8c389f6ce93088	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
6e54a24407aa2a33feca60898688667f	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
e2a0d6187a712bd2b41277b5a720d62e	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
bf6026acfc1800f4160dda967b789142	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0
a5bf05bc6ba579436f91343199d74b42	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0
4dee31e4ee5295f4a0d0a0516d82c64c	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0
be1de37bcdcd188bc93e105e728e2eb3	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0
6bf29fad5d4c3d69e6c028c9b36e8398	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0
7bb1bb6f2705c4583b11e898e12f1821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
f37d6609a9fdac00085bf028dcc0aa86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0
1f377d3a6485db601b285750f03e3214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0
df20a2f61044f363eab5fa1dd96eb4c2	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
01bbe713fb67bc3ea49a15005e297b78	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e0e0c9ed240ce281ec9862c5de5b31f1	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b072f2260add27bf61beb3014afe122a	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
3bd8f335c64c3aaa6e60075d36e7796f	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
439cbbf3cfc04b019b54bfd3e4e8a936	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
e8aac6e16654d8699933fb0678f4c3f2	0.0	0.0	0.0	6.0	10.0	0.0	0.0	0.0	0.0
5fd2e06d19a9c4ec96013789910aa789	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
135d791b7ead70b45e2209140005c4ff	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0
590bff17ecab3233a32e41f0059dc5d3	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
756c33d571bb49e3c02d8f4f56dbc5a7	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
a077728850d3db7bec40334b774793eb	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0
326afedf7c7a50f3bc5e5e319990b156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0
1b14377c66c20e4e55102109818b0522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0
033ca5567d5b7cfe6fb1e8f709dc8009	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
06f3642334525ca5625475ebd3f43327	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
228a26e600f115953149afa62fed97d8	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
8d5fee0b3145a2a776a65d7e9ee50d65	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
ef5acd70a847abaf884b90828589ff7d	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
19bdcf96ed915e68ff0cc14c1896e78c	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
