OTU_ID	SRR10153291	SRR10153292	SRR10153293	SRR10153294	SRR10153295	SRR10153302	SRR10153313	SRR10153324	SRR10153325
071ac4b206afd88008b4a4726131091d	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0
c32d20c8b21bb26b622af9667dfe187e	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0
123ab0d207adb47d3850e4cb8fbb79d5	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
a039654e8352152a0c10aa4ddb03742b	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0
d7fb42436c563f88c72b4cc8319d1065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0
06a81c0882e018634a79f88b1d73e087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0
02b57e64a4a2f9d3f02a0a07852be4f0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0
4c425da575abbaf668be7fced1034a68	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3953de6752c4fff754a1690bd7c747e6	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f91da2eb9a921958b28ece4e9ea3b095	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dc8c0b5ebdc34d503a9db3522248832a	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
716980da1e0f83879a158f2681e5f5fe	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
ddfad0707bdc1c727110462710aca8bb	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
a1660a28fe7b00b40b7a118ac98080e8	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0
a8e89b93dc7b2fe3a900259f94f3bd86	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0
51b55a1aff484841ccf2b66aeec6ba92	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0
0e1d89480bc6cf544964e76b258e3755	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
624dbf51c6005ad5a3169b836cb168cc	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
33dc94ebd13082a73165a50102f116d6	0.0	0.0	0.0	0.0	0.0	0.0	11.0	6.0	0.0
01c65199000ae5222d5a6c42b6efeb23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0
a164bd18c4334e86050bac05d37076c9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0
75095bdef73348e1c076ab7f60d1bc5e	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ea52b9dfad475d93a5b62e5fb7054165	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fc0de054dcf2efd3b31989fa726b81bd	12.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1e56d137322b40a53a7959ec128176dd	13.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
f04061ebc4732c5268fc2fa700e400af	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
43483f3b2cead7681c2aafdbc24805b1	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bfa2b088f0206526a0d74b860821ccf6	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f6e9fa68f903c9b0e7cef594f2cabfe4	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
b597ba7c45db54a90c774cfb18de0d6b	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
c08499a8724b798d794e9268cc44283d	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
0d42f25913170529e0c664238f31579a	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0
dba846f169dfd049d549f39ccd74d3b0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0
df03febfc751e62ab8964a694c10edfa	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
fdea1d68f1af3dcd1e49f06a4bd224b7	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
61a9a987aead1468359807618eb9ec67	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0
87ace993ebf64043b48b15a10c09fe4a	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
4098adae05ef437e60d23585153bbd31	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	13.0
5ba08b42c64d3b3087235813b7d07905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0
3ecb45ff59f35c8bea08c072297204fc	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fe820dae6cfda9bd806c356f9da7dc6d	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
74bf17f774465cdb332580a662d2e131	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d9110486852a20aaf97ee412bf853aed	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
635117f0e36912ef21b89957fa09e02d	0.0	14.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
083f6059a2d7adc0b2750266dc1d0e1d	0.0	11.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
9f9ab33ccc82932b1bc82415126d3e9b	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
c1ad380f9575a029120f4e806b9ed317	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
e842573b003443814b57e13f5e5dc4d3	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
bb727492d007f2ed3e8e388b8b414234	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0
71506f0f067f3a71ace2b22a283fe88a	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0
70965d5f05340afbaf0af5ec57df17f2	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
94b2ebe19afd59168a249d1caeab7f31	0.0	0.0	0.0	0.0	4.0	0.0	0.0	8.0	0.0
3ae5190d09bd93dc393d439d71e6a85f	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0
00f550e2b4cb5b23986f8b54fcf54f48	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0
8180b723365597482bd225d8a119452d	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0
262da4c01b9e4fc054fce3ec2ffd9f12	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
fc2d27cf412165cfd176a7f4aac939ca	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0
024ac8522d96399bce2a5eaadb55da39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0
82fee2c3d2a9b82e6fa0afd716e19543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0
25937419c82d0d518b2274b60e3b0396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
fe92b2bcce5ffa41f0ffcb9ea68a43a7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0
e20d258ce2a26d8a1371c37164aa4bb0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0
7b9f9486983f7aef01f5177d217c3387	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a5f9764f3b86c4e4ad5ab78f49b992ee	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
91463dcf4762279a23d57448cee0ff25	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
ea6e3500a3bdd694b3dbd564af95013d	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
bf3ae120b69f20c7dcfb34820bf9a42f	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	9.0
9f2e20c8a623d210ce6a0567c85d8f17	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0
bf5f9a6351cd5a0138ad59e6e034033c	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0
a1d83e4cc16d63a54e27cbcb03a18951	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
985b98a8d0cf3cfd2e94ba3626b461fb	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0
205d83bcfa1cd171c87b436a87410272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0
e856d24bdd753e3b7f2e55f469684c30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
3719143f5b196993b3f74a0453e747c1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0
32d7c8d13cc7c948c0119598e0203e5d	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bc2338367d3e0eed8a0e5b894e5e6a28	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
51abe5c5accd872cc6392f1461b6fe38	6.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0
cc6791dca27ad95631e05089d335f81b	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3cd82689e6eba7317f3f80e97002f4ba	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
1912d0935ffdfb0f25c840da0554cc6c	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0
1833423ee6fa8c271be322172fb10db9	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0
f5a3366e27a338b468ad9ba88fb08fd0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0
39aa7225b010d64f5566ec47bb763726	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0
82f17b7f46f6e01568a56bffdf644a89	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0
220190ec1680d4e4fb11ebac2bc564fb	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0
0e7c73e393cd8c4c13334c23193e0ae0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
fce0f6896aec2f12b885acbcf6dc8012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0
5752b68341efc6465ee47edd74330944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0
cc542823c0330134ac2eb13884c98a06	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4c313c204ecf34c5264ae32c58bd0735	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
089ede83e95bcc56863b8b8e5fc8e42a	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8ab546ab199eabbc2862f4173428a277	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
514c5fbb834f95b83e4b856d8e2b82c9	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
6ab0785d514245c47f69ebb2603eb489	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
545ea27ffee01984e7cd6f4d45ded974	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
b82d653ff9f7b4391c3e5247663c79ab	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
8349c31be548e86f17c60480f115b073	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
aa398786fdae2c39a9fc237617c87d57	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0
0c38946c656c7bd4cbeb017e97c53bfb	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0
780c1068312a867c4b5cccbc8a36260a	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0
81ac33a869b589878a6f7e5fb849fb3e	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
91b54506f9aa8a5f1c7ff4af5a545f6c	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0
ea63b0d974f2e4af369b1cabb773baff	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
a61867fc765fc8c30e736c211b810ff2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
b541fd53554e6ed88c2ed50a7a4265ef	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
5e451ad03491e9868c45c7198de0d517	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5675cf380b4a63d26763cac77a10ad21	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
2a4914b76f9d82aee56a1be816084a22	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
7de3010a76a9637e55a37365a324f3b1	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
bc87dbfe1417f8f53e3808d7b2f08e6d	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
01ff98c771cbba754b89c6435d693bae	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
6d49a7c077f0548c01e223616ece8a25	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
2871078d71fd95e5ba79c4cdd53acd47	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
0380896dddedcbe23c23e53188cfdcf8	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0
9cb120101e55f8fac7bcc9f3679096cc	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0
3cd9de12f3568e7279557a316f3a457a	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0
d61caad7acb334956ca0451ff68c1c05	0.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	0.0
dc1dea01021f41abd65d84303eec9d69	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
7a35b96b7eeb6194bfb1bd4013957298	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
d8b0e28eb95efbb27f90a4899b145d40	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0
1702645002137fa519d51be0d2120109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0
f743858f976ddd1df5855d7f6586332e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	8.0
606995cff948d040fda80e4eb743eee5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0
30ef43d502bb4c39c715b42c6891da49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0
00dc48811f4004e8cc35e4284ff68e3d	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7f7f6b4cfc387f1603624ceb4fea3e13	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9a5a8caa354f7983b4af50c7780db24e	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2268584129a18c29911602fc874d3d64	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bb3527e04e2584e996e8bb9f4661ad74	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
60e8fc2cda7309253118269ae0bbc637	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0
740eb76a52e5c04cb4b13821ec695901	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0
f925987b8f1df2632913338ba04a7c9e	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0
12c3b95da19ab0f753eb9872362de761	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0
2f702202f018e285073dac64b52b45e3	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0
15078f935ee69b8c819ca95ce72ce2d9	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
3789c2d0dcfe9dbb29dc1a873967421a	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
f7f424fabcf97a49b818eda854628cd4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
46f858ce176ea9a024be24bb9f64b8c3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0
0c0626f2167f15e842ce1b2ecd83790a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0
20169093b321f21293a7edafa8371cf2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0
b965aad0819b1dcecb7fc481787511c3	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d49ba28acf89f8a4ed1245c818fc54f0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f2600ff58c934fa6dfc117b7948e3afa	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3caa906b16a5e0ce287fbf2521c2b5f9	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c7eb3e6356387dbad6f7ea91dd5a0cd2	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3ed50334a21675e5cda33b863d54868f	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
1b2799d7cec3c2618917c3c0ba8c8013	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
f41c4127889cfdb29363df6b588b1a69	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
4b67a74d1c16b7ef905e042a39372179	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
ae36e2d0f0202db09ee34e9353c90de0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0
f3affb4d5cf08dd29fe26410bd1e019e	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
8023a921e2c78d4cc7f2d8932e514851	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0
d818b1fb20187a451d43fac656ca824e	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0
690834206baa54e03bfcf50d728f2ef2	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
b26510340411832eac98c304862e5374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0
6ae81abd63a72cd51a7a5d80cb9ba5b5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
9d93966ae7492d4db63c8398d829b139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
2d14c3c697649ddf1c671458454723c1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0
c12bf9932029e34d7d7746625d430b18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0
618ab76ded66027118fc7b4fdb5b764e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0
877f8c370b173eed938b216d550660ff	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7cc135262e57d708db406f22566b120d	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9d41f1f056c65b8aa471565ad86be4b2	6.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
8670d5530a0be4d2373730e9f4247600	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d5620a48f57dc547ee7fbeb170185e6c	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
fd20fa04ca0156903668183b895bc182	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
bc7493a65e779a0dfa20a9988fbb14e6	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0
a9892ea9060b52f02f1df1f6b7fb1915	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
5172c74556c90126a667f94daa8e26f5	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0
917f54da53b9c2cc14707d8b3edec57c	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0
ceb1a55f0259aa3c57ed8ab5debbad8c	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0
0a5ffca61b69b0e3c55aff64264c86bd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
e5d27e67ecc626aea115db9e097d810b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
8949785a7b4f01d97dac6c950fca7cc4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0
f0a477e6b93ab74ca156f53f093baa48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0
14de5552acd2dffdadeb811403dbef1e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0
ebf6e14a922318b1987861267808ac46	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1580e39d971392b96b81d8e2d783059a	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
37e2679799e00ad2c3e96f2986618bda	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
de7bab3064b7eeaa6b54bb820bcd34c4	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
02a3cb7b7d3bb0566517bd96e7e698b7	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4c91dbb79931cbc2afde33b6217de214	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ce8486e5765abaf4019ba52c6aef3686	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
b4e1f3d987356b345fb23cb0acf51491	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0
d4189fe8b541d1d8591b725d6110b81a	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
e38696bdc0b33c2d7e6803e23e81ea06	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0
4b0bd8b59ed55329c17c57e414b624d0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
3f02e1c74b4aa70b8d950473872e519d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0
1615aa974d9f97ffa70d270be5fc89bf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0
c2a95684e006e0850da91e081268fd3d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0
05fc81219b956f4448cfe1623f6a89e9	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a31d33d7d59abdf01e0d234052c3f7fc	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
81c4b5980ae47f22e7ec23bc64635991	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
bb60b6e6b5c4b025e3f77544f14084de	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
b0bb5d84db597fc36ceca481e56d3ebb	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
1cda8eb4ce18188f34d5b5054078cb04	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
cf3a192158b30253558e5b953d0c2819	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
a8b6c6ba98db1e1b56de26d076cfabaf	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
eceaf6b475efa9a9b4209270ba2885cc	0.0	0.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0
6964998bf6cecfb518057b50b4a60245	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0
d034f022c6198029c8caec8276e438a6	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
