sample_id	id_study	Country	Region	Source	Macroalgal_group
ERR8443007	study_27	United Kingdom	V4	Laminaria hyperborea	Phaeophyta
ERR8442974	study_27	United Kingdom	V4	Laminaria hyperborea	Phaeophyta
ERR8442903	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442904	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442905	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442906	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442907	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442908	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442909	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442918	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442919	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442920	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442921	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442922	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442923	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442924	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442925	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442933	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442934	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442935	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442937	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442938	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442939	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442940	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442949	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442950	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442951	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442952	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442953	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442954	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442955	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442956	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442965	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442966	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442967	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442968	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442969	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442970	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442971	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442972	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442981	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442982	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442983	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442984	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442985	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442986	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442995	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442996	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442997	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442998	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442999	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443000	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443001	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443008	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443009	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443010	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443011	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443012	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443013	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443014	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8443015	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442936	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442962	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
ERR8442980	study_27	United Kingdom	V4	Saccharina latissima	Phaeophyta
SRR19168101	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168102	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168103	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168104	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168105	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168106	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168107	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168108	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168109	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168110	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168111	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168112	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168113	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168114	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168115	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168116	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168117	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168118	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168119	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168120	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168121	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168122	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168123	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR19168124	study_4	China	V3-V4	Sargassum thunbergii	Phaeophyta
SRR6668200	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668201	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668204	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668205	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668206	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668207	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668212	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668213	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668214	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668198	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668199	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668202	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668203	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668208	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668209	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668210	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6668211	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780845	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780846	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780847	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780848	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780849	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780850	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780851	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780852	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780853	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780854	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780855	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780856	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780857	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780858	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780859	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780860	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780861	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR6780862	study_6	China	V3-V4	Saccharina japonica	Phaeophyta
SRR9067517	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067518	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067519	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067520	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067521	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067522	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067523	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067524	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067525	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067526	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067527	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067528	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067529	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067530	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067531	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067532	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067533	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067534	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067535	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067536	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067537	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067538	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067539	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067540	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067541	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067542	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR9067543	study_7	China	V3-V4	Gracilaria lemaneiformis	Rhodophyta
SRR8284880	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284881	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284882	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284883	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284884	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284885	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284886	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284888	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8284891	study_8	China	V4-V5	Neopyropia yezoensis	Rhodophyta
SRR8179507	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179508	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179510	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179511	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179513	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179514	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179515	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179516	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179517	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179518	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179519	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR8179520	study_9	China	V5-V7	Sargassum horneri	Phaeophyta
SRR16090730	study_12	China	V3-V4	Seawater	Seawater
SRR16090741	study_12	China	V3-V4	Seawater	Seawater
SRR16090745	study_12	China	V3-V4	Seawater	Seawater
SRR16090746	study_12	China	V3-V4	Seawater	Seawater
SRR16090747	study_12	China	V3-V4	Seawater	Seawater
SRR16090748	study_12	China	V3-V4	Seawater	Seawater
SRR16090749	study_12	China	V3-V4	Seawater	Seawater
SRR16090750	study_12	China	V3-V4	Seawater	Seawater
SRR16090751	study_12	China	V3-V4	Seawater	Seawater
SRR16090752	study_12	China	V3-V4	Seawater	Seawater
SRR16090753	study_12	China	V3-V4	Seawater	Seawater
SRR16090754	study_12	China	V3-V4	Seawater	Seawater
SRR16090755	study_12	China	V3-V4	Seawater	Seawater
SRR16090756	study_12	China	V3-V4	Seawater	Seawater
SRR16090757	study_12	China	V3-V4	Seawater	Seawater
SRR16090758	study_12	China	V3-V4	Seawater	Seawater
SRR16090759	study_12	China	V3-V4	Seawater	Seawater
SRR16090760	study_12	China	V3-V4	Seawater	Seawater
SRR16090761	study_12	China	V3-V4	Seawater	Seawater
SRR16090762	study_12	China	V3-V4	Seawater	Seawater
SRR16090763	study_12	China	V3-V4	Seawater	Seawater
SRR16090764	study_12	China	V3-V4	Seawater	Seawater
SRR16090769	study_12	China	V3-V4	Seawater	Seawater
SRR16090775	study_12	China	V3-V4	Seawater	Seawater
SRR16090776	study_12	China	V3-V4	Seawater	Seawater
SRR16090777	study_12	China	V3-V4	Seawater	Seawater
SRR16090778	study_12	China	V3-V4	Seawater	Seawater
SRR11306110	study_15	USA	V4	Seawater	Seawater
SRR11306121	study_15	USA	V4	Seawater	Seawater
SRR11306132	study_15	USA	V4	Seawater	Seawater
SRR11306142	study_15	USA	V4	Seawater	Seawater
SRR11306143	study_15	USA	V4	Seawater	Seawater
SRR11306144	study_15	USA	V4	Seawater	Seawater
SRR11306145	study_15	USA	V4	Seawater	Seawater
SRR11306146	study_15	USA	V4	Seawater	Seawater
SRR11306147	study_15	USA	V4	Seawater	Seawater
SRR11306148	study_15	USA	V4	Seawater	Seawater
SRR11306149	study_15	USA	V4	Seawater	Seawater
SRR11306156	study_15	USA	V4	Seawater	Seawater
SRR11306164	study_15	USA	V4	Seawater	Seawater
SRR11306165	study_15	USA	V4	Seawater	Seawater
SRR11306166	study_15	USA	V4	Seawater	Seawater
SRR11306167	study_15	USA	V4	Seawater	Seawater
SRR11306171	study_15	USA	V4	Seawater	Seawater
SRR11306182	study_15	USA	V4	Seawater	Seawater
SRR11306188	study_15	USA	V4	Seawater	Seawater
SRR11306189	study_15	USA	V4	Seawater	Seawater
SRR11306190	study_15	USA	V4	Seawater	Seawater
SRR11306191	study_15	USA	V4	Seawater	Seawater
SRR11306192	study_15	USA	V4	Seawater	Seawater
SRR11306193	study_15	USA	V4	Seawater	Seawater
SRR11306194	study_15	USA	V4	Seawater	Seawater
SRR11306195	study_15	USA	V4	Seawater	Seawater
SRR11306196	study_15	USA	V4	Seawater	Seawater
SRR11306197	study_15	USA	V4	Seawater	Seawater
SRR11306198	study_15	USA	V4	Seawater	Seawater
SRR11306199	study_15	USA	V4	Seawater	Seawater
SRR11306200	study_15	USA	V4	Seawater	Seawater
SRR11306203	study_15	USA	V4	Seawater	Seawater
SRR11306204	study_15	USA	V4	Seawater	Seawater
SRR11306205	study_15	USA	V4	Seawater	Seawater
ERR2811145	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811146	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811148	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811141	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811142	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811143	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811144	study_16	Chile	V1-V3	Seawater	Seawater
ERR2811147	study_16	Chile	V1-V3	Seawater	Seawater
ERR2854886	study_18	USA	V4	Seawater	Seawater
ERR2854887	study_18	USA	V4	Seawater	Seawater
ERR2854888	study_18	USA	V4	Seawater	Seawater
ERR2854889	study_18	USA	V4	Seawater	Seawater
ERR2854890	study_18	USA	V4	Seawater	Seawater
ERR2854891	study_18	USA	V4	Seawater	Seawater
ERR2854892	study_18	USA	V4	Seawater	Seawater
ERR2854893	study_18	USA	V4	Seawater	Seawater
ERR2854894	study_18	USA	V4	Seawater	Seawater
ERR2854895	study_18	USA	V4	Seawater	Seawater
ERR2854896	study_18	USA	V4	Seawater	Seawater
ERR2854897	study_18	USA	V4	Seawater	Seawater
ERR2854898	study_18	USA	V4	Seawater	Seawater
ERR2854899	study_18	USA	V4	Seawater	Seawater
ERR2854900	study_18	USA	V4	Seawater	Seawater
ERR2854901	study_18	USA	V4	Seawater	Seawater
ERR2854902	study_18	USA	V4	Seawater	Seawater
ERR2854903	study_18	USA	V4	Seawater	Seawater
ERR2854904	study_18	USA	V4	Seawater	Seawater
ERR2854905	study_18	USA	V4	Seawater	Seawater
ERR2854906	study_18	USA	V4	Seawater	Seawater
ERR2854907	study_18	USA	V4	Seawater	Seawater
ERR2854908	study_18	USA	V4	Seawater	Seawater
ERR2854909	study_18	USA	V4	Seawater	Seawater
ERR2854910	study_18	USA	V4	Seawater	Seawater
ERR2854911	study_18	USA	V4	Seawater	Seawater
ERR2854912	study_18	USA	V4	Seawater	Seawater
ERR2854913	study_18	USA	V4	Seawater	Seawater
ERR2854914	study_18	USA	V4	Seawater	Seawater
ERR2854915	study_18	USA	V4	Seawater	Seawater
ERR2854916	study_18	USA	V4	Seawater	Seawater
ERR2854917	study_18	USA	V4	Seawater	Seawater
ERR2854918	study_18	USA	V4	Seawater	Seawater
ERR2854919	study_18	USA	V4	Seawater	Seawater
ERR2854920	study_18	USA	V4	Seawater	Seawater
ERR2854921	study_18	USA	V4	Seawater	Seawater
ERR2854922	study_18	USA	V4	Seawater	Seawater
ERR2854923	study_18	USA	V4	Seawater	Seawater
ERR2854924	study_18	USA	V4	Seawater	Seawater
ERR2854925	study_18	USA	V4	Seawater	Seawater
ERR2854926	study_18	USA	V4	Seawater	Seawater
ERR2854927	study_18	USA	V4	Seawater	Seawater
ERR2854928	study_18	USA	V4	Seawater	Seawater
ERR2854929	study_18	USA	V4	Seawater	Seawater
ERR2854930	study_18	USA	V4	Seawater	Seawater
ERR2854931	study_18	USA	V4	Seawater	Seawater
ERR2854932	study_18	USA	V4	Seawater	Seawater
ERR2854933	study_18	USA	V4	Seawater	Seawater
ERR2854934	study_18	USA	V4	Seawater	Seawater
ERR2854935	study_18	USA	V4	Seawater	Seawater
ERR2854936	study_18	USA	V4	Seawater	Seawater
ERR2854937	study_18	USA	V4	Seawater	Seawater
ERR2854938	study_18	USA	V4	Seawater	Seawater
ERR2854939	study_18	USA	V4	Seawater	Seawater
ERR2854940	study_18	USA	V4	Seawater	Seawater
ERR2854941	study_18	USA	V4	Seawater	Seawater
ERR2854942	study_18	USA	V4	Seawater	Seawater
ERR2854943	study_18	USA	V4	Seawater	Seawater
ERR2854944	study_18	USA	V4	Seawater	Seawater
ERR2854945	study_18	USA	V4	Seawater	Seawater
ERR2854946	study_18	USA	V4	Seawater	Seawater
ERR2854947	study_18	USA	V4	Seawater	Seawater
ERR2854948	study_18	USA	V4	Seawater	Seawater
ERR2854949	study_18	USA	V4	Seawater	Seawater
ERR2854950	study_18	USA	V4	Seawater	Seawater
ERR2854951	study_18	USA	V4	Seawater	Seawater
ERR2854952	study_18	USA	V4	Seawater	Seawater
ERR2854953	study_18	USA	V4	Seawater	Seawater
ERR2854954	study_18	USA	V4	Seawater	Seawater
ERR2854955	study_18	USA	V4	Seawater	Seawater
ERR2854956	study_18	USA	V4	Seawater	Seawater
ERR2854957	study_18	USA	V4	Seawater	Seawater
ERR2854958	study_18	USA	V4	Seawater	Seawater
ERR2854959	study_18	USA	V4	Seawater	Seawater
ERR2854960	study_18	USA	V4	Seawater	Seawater
ERR2854961	study_18	USA	V4	Seawater	Seawater
ERR2854962	study_18	USA	V4	Seawater	Seawater
ERR2854963	study_18	USA	V4	Seawater	Seawater
ERR2854964	study_18	USA	V4	Seawater	Seawater
ERR2854965	study_18	USA	V4	Seawater	Seawater
ERR2854966	study_18	USA	V4	Seawater	Seawater
ERR2198722	study_19	Canada	V4	Seawater	Seawater
ERR2198724	study_19	Canada	V4	Seawater	Seawater
ERR2198725	study_19	Canada	V4	Seawater	Seawater
ERR2198733	study_19	Canada	V4	Seawater	Seawater
ERR2198734	study_19	Canada	V4	Seawater	Seawater
ERR2198735	study_19	Canada	V4	Seawater	Seawater
ERR2198736	study_19	Canada	V4	Seawater	Seawater
ERR2198737	study_19	Canada	V4	Seawater	Seawater
ERR2198738	study_19	Canada	V4	Seawater	Seawater
ERR2198745	study_19	Canada	V4	Seawater	Seawater
ERR2198749	study_19	Canada	V4	Seawater	Seawater
ERR2198750	study_19	Canada	V4	Seawater	Seawater
ERR2198756	study_19	Canada	V4	Seawater	Seawater
ERR2198789	study_19	Canada	V4	Seawater	Seawater
ERR2198790	study_19	Canada	V4	Seawater	Seawater
ERR2198791	study_19	Canada	V4	Seawater	Seawater
ERR2198792	study_19	Canada	V4	Seawater	Seawater
ERR2198793	study_19	Canada	V4	Seawater	Seawater
ERR2198721	study_19	Canada	V4	Seawater	Seawater
ERR2198723	study_19	Canada	V4	Seawater	Seawater
ERR2198730	study_19	Canada	V4	Seawater	Seawater
ERR2198731	study_19	Canada	V4	Seawater	Seawater
ERR2198732	study_19	Canada	V4	Seawater	Seawater
ERR2198744	study_19	Canada	V4	Seawater	Seawater
ERR2198746	study_19	Canada	V4	Seawater	Seawater
ERR2198747	study_19	Canada	V4	Seawater	Seawater
ERR2198748	study_19	Canada	V4	Seawater	Seawater
ERR2198751	study_19	Canada	V4	Seawater	Seawater
ERR2198752	study_19	Canada	V4	Seawater	Seawater
ERR2198753	study_19	Canada	V4	Seawater	Seawater
ERR2198754	study_19	Canada	V4	Seawater	Seawater
ERR2198755	study_19	Canada	V4	Seawater	Seawater
ERR2198788	study_19	Canada	V4	Seawater	Seawater
ERR2198803	study_19	Canada	V4	Seawater	Seawater
ERR2198804	study_19	Canada	V4	Seawater	Seawater
ERR2198806	study_19	Canada	V4	Seawater	Seawater
ERR2198807	study_19	Canada	V4	Seawater	Seawater
ERR1594490	study_21	Canada	V4	Seawater	Seawater
ERR1594491	study_21	Canada	V4	Seawater	Seawater
ERR1594492	study_21	Canada	V4	Seawater	Seawater
ERR1594493	study_21	Canada	V4	Seawater	Seawater
ERR1594494	study_21	Canada	V4	Seawater	Seawater
ERR1594495	study_21	Canada	V4	Seawater	Seawater
ERR1594496	study_21	Canada	V4	Seawater	Seawater
ERR1594497	study_21	Canada	V4	Seawater	Seawater
ERR1594498	study_21	Canada	V4	Seawater	Seawater
ERR1594499	study_21	Canada	V4	Seawater	Seawater
ERR1594500	study_21	Canada	V4	Seawater	Seawater
ERR1594501	study_21	Canada	V4	Seawater	Seawater
ERR1594502	study_21	Canada	V4	Seawater	Seawater
ERR1594503	study_21	Canada	V4	Seawater	Seawater
SRR8284879	study_8	China	V4-V5	Seawater	Seawater
SRR8284887	study_8	China	V4-V5	Seawater	Seawater
SRR8284889	study_8	China	V4-V5	Seawater	Seawater
SRR8284890	study_8	China	V4-V5	Seawater	Seawater
SRR8284892	study_8	China	V4-V5	Seawater	Seawater
SRR8284893	study_8	China	V4-V5	Seawater	Seawater
SRR8284894	study_8	China	V4-V5	Seawater	Seawater
SRR8284895	study_8	China	V4-V5	Seawater	Seawater
SRR8284896	study_8	China	V4-V5	Seawater	Seawater
SRR8179509	study_9	China	V5-V7	Seawater	Seawater
SRR8179512	study_9	China	V5-V7	Seawater	Seawater
